Molecule 1, Molecule 2, Distance, Execution Time [ns]
CRW-5S_A_C_20, CRW-5S_A_C_22, 32.5, 126421802
CRW-5S_A_C_20, CRW-5S_A_C_23, 36, 97487219
CRW-5S_A_C_20, CRW-5S_A_C_24, 36, 106760628
CRW-5S_A_C_20, CRW-5S_A_C_25, 35, 95368761
CRW-5S_A_C_20, CRW-5S_A_E_10, 44.5, 126643512
CRW-5S_A_C_20, CRW-5S_A_E_11, 45, 91718385
CRW-5S_A_C_20, CRW-5S_A_E_12, 45.5, 101433629
CRW-5S_A_C_20, CRW-5S_A_E_13, 44.5, 99117196
CRW-5S_A_C_20, CRW-5S_A_E_14, 44.25, 107596681
CRW-5S_A_C_20, CRW-5S_A_E_15, 45.25, 104016923
CRW-5S_A_C_20, CRW-5S_A_E_16, 45, 105280611
CRW-5S_A_C_20, CRW-5S_A_E_17, 49.75, 104191639
CRW-5S_A_C_20, CRW-5S_A_E_18, 47.5, 114737590
CRW-5S_A_C_20, CRW-5S_A_E_19, 51, 95880116
CRW-5S_A_C_20, CRW-5S_A_E_21, 35.75, 96636371
CRW-5S_A_C_20, CRW-5S_A_E_26, 36.75, 108259102
CRW-5S_A_C_20, CRW-5S_A_E_27, 42, 102596072
CRW-5S_A_C_20, CRW-5S_A_E_2, 46.5, 110432215
CRW-5S_A_C_20, CRW-5S_A_E_3, 44.25, 93707516
CRW-5S_A_C_20, CRW-5S_A_E_4, 40.25, 97581588
CRW-5S_A_C_20, CRW-5S_A_E_5, 44.25, 99082841
CRW-5S_A_C_20, CRW-5S_A_E_6, 44.5, 96741856
CRW-5S_A_C_20, CRW-5S_A_E_7, 47, 97242180
CRW-5S_A_C_20, CRW-5S_A_E_8, 49.5, 95314769
CRW-5S_A_C_20, CRW-5S_A_E_9, 39.5, 98530025
CRW-5S_A_C_22, CRW-5S_A_C_23, 24.5, 103834338
CRW-5S_A_C_22, CRW-5S_A_C_24, 24.5, 99787023
CRW-5S_A_C_22, CRW-5S_A_C_25, 23, 94206612
CRW-5S_A_C_22, CRW-5S_A_E_10, 37.5, 110497121
CRW-5S_A_C_22, CRW-5S_A_E_11, 42.75, 90640957
CRW-5S_A_C_22, CRW-5S_A_E_12, 43.25, 95915302
CRW-5S_A_C_22, CRW-5S_A_E_13, 40.5, 103605246
CRW-5S_A_C_22, CRW-5S_A_E_14, 43.75, 96524529
CRW-5S_A_C_22, CRW-5S_A_E_15, 46.25, 110238374
CRW-5S_A_C_22, CRW-5S_A_E_16, 45.5, 95637405
CRW-5S_A_C_22, CRW-5S_A_E_17, 50, 89050953
CRW-5S_A_C_22, CRW-5S_A_E_18, 38.5, 101741677
CRW-5S_A_C_22, CRW-5S_A_E_19, 49.75, 99566056
CRW-5S_A_C_22, CRW-5S_A_E_21, 33.5, 97393738
CRW-5S_A_C_22, CRW-5S_A_E_26, 36.5, 95003883
CRW-5S_A_C_22, CRW-5S_A_E_27, 41, 95856828
CRW-5S_A_C_22, CRW-5S_A_E_2, 44.25, 93351268
CRW-5S_A_C_22, CRW-5S_A_E_3, 47.5, 96300188
CRW-5S_A_C_22, CRW-5S_A_E_4, 43.5, 96016998
CRW-5S_A_C_22, CRW-5S_A_E_5, 44, 94325601
CRW-5S_A_C_22, CRW-5S_A_E_6, 44.25, 95169959
CRW-5S_A_C_22, CRW-5S_A_E_7, 46, 96808151
CRW-5S_A_C_22, CRW-5S_A_E_8, 47.75, 94446181
CRW-5S_A_C_22, CRW-5S_A_E_9, 34.75, 94947447
CRW-5S_A_C_23, CRW-5S_A_C_24, 1, 93359800
CRW-5S_A_C_23, CRW-5S_A_C_25, 2.5, 91372369
CRW-5S_A_C_23, CRW-5S_A_E_10, 41, 92658820
CRW-5S_A_C_23, CRW-5S_A_E_11, 45, 86228912
CRW-5S_A_C_23, CRW-5S_A_E_12, 45.5, 84197563
CRW-5S_A_C_23, CRW-5S_A_E_13, 46, 93978243
CRW-5S_A_C_23, CRW-5S_A_E_14, 45.5, 105146836
CRW-5S_A_C_23, CRW-5S_A_E_15, 47.5, 97726787
CRW-5S_A_C_23, CRW-5S_A_E_16, 48.25, 92195577
CRW-5S_A_C_23, CRW-5S_A_E_17, 50, 88279752
CRW-5S_A_C_23, CRW-5S_A_E_18, 40, 92425633
CRW-5S_A_C_23, CRW-5S_A_E_19, 54.5, 94813840
CRW-5S_A_C_23, CRW-5S_A_E_21, 35.5, 96505768
CRW-5S_A_C_23, CRW-5S_A_E_26, 38.5, 94336145
CRW-5S_A_C_23, CRW-5S_A_E_27, 40.25, 98544393
CRW-5S_A_C_23, CRW-5S_A_E_2, 50, 93108747
CRW-5S_A_C_23, CRW-5S_A_E_3, 50.75, 92851418
CRW-5S_A_C_23, CRW-5S_A_E_4, 46.75, 92937345
CRW-5S_A_C_23, CRW-5S_A_E_5, 47.75, 94492348
CRW-5S_A_C_23, CRW-5S_A_E_6, 47.75, 91803954
CRW-5S_A_C_23, CRW-5S_A_E_7, 51, 94129341
CRW-5S_A_C_23, CRW-5S_A_E_8, 52, 92742174
CRW-5S_A_C_23, CRW-5S_A_E_9, 40, 90277958
CRW-5S_A_C_24, CRW-5S_A_C_25, 1.5, 100186354
CRW-5S_A_C_24, CRW-5S_A_E_10, 41, 93945426
CRW-5S_A_C_24, CRW-5S_A_E_11, 45, 87209825
CRW-5S_A_C_24, CRW-5S_A_E_12, 45.5, 85166025
CRW-5S_A_C_24, CRW-5S_A_E_13, 46, 95464249
CRW-5S_A_C_24, CRW-5S_A_E_14, 45.5, 104356311
CRW-5S_A_C_24, CRW-5S_A_E_15, 47.5, 102432612
CRW-5S_A_C_24, CRW-5S_A_E_16, 48.25, 90430494
CRW-5S_A_C_24, CRW-5S_A_E_17, 50, 88317570
CRW-5S_A_C_24, CRW-5S_A_E_18, 40, 88510327
CRW-5S_A_C_24, CRW-5S_A_E_19, 54.5, 100122114
CRW-5S_A_C_24, CRW-5S_A_E_21, 35.5, 102108600
CRW-5S_A_C_24, CRW-5S_A_E_26, 38.5, 98697172
CRW-5S_A_C_24, CRW-5S_A_E_27, 40.25, 100149929
CRW-5S_A_C_24, CRW-5S_A_E_2, 49, 93728022
CRW-5S_A_C_24, CRW-5S_A_E_3, 50.75, 90955244
