Molecule 1,Molecule 2,Distance,Execution time [ns]
CRW-5S_A_C_20_nH,CRW-5S_A_C_22_nH,600.0,107769700
CRW-5S_A_C_20_nH,CRW-5S_A_C_23_nH,400.0,62827300
CRW-5S_A_C_20_nH,CRW-5S_A_C_24_nH,400.0,65568700
CRW-5S_A_C_20_nH,CRW-5S_A_C_25_nH,400.0,38061100
CRW-5S_A_C_20_nH,CRW-5S_A_E_10_nH,400.0,36640800
CRW-5S_A_C_20_nH,CRW-5S_A_E_11_nH,1000.0,38867700
CRW-5S_A_C_20_nH,CRW-5S_A_E_12_nH,1000.0,34426200
CRW-5S_A_C_20_nH,CRW-5S_A_E_13_nH,400.0,41746600
CRW-5S_A_C_20_nH,CRW-5S_A_E_14_nH,400.0,36958200
CRW-5S_A_C_20_nH,CRW-5S_A_E_15_nH,800.0,36996600
CRW-5S_A_C_20_nH,CRW-5S_A_E_16_nH,200.0,57184400
CRW-5S_A_C_20_nH,CRW-5S_A_E_17_nH,1000.0,43882800
CRW-5S_A_C_20_nH,CRW-5S_A_E_18_nH,600.0,33000400
CRW-5S_A_C_20_nH,CRW-5S_A_E_19_nH,1400.0,34698600
CRW-5S_A_C_20_nH,CRW-5S_A_E_21_nH,600.0,33506800
CRW-5S_A_C_20_nH,CRW-5S_A_E_26_nH,600.0,34564500
CRW-5S_A_C_20_nH,CRW-5S_A_E_27_nH,800.0,40468300
CRW-5S_A_C_20_nH,CRW-5S_A_E_2_nH,1400.0,33508600
CRW-5S_A_C_20_nH,CRW-5S_A_E_3_nH,1400.0,29348100
CRW-5S_A_C_20_nH,CRW-5S_A_E_4_nH,1200.0,30216200
CRW-5S_A_C_20_nH,CRW-5S_A_E_5_nH,1200.0,34702600
CRW-5S_A_C_20_nH,CRW-5S_A_E_6_nH,1200.0,30246200
CRW-5S_A_C_20_nH,CRW-5S_A_E_7_nH,1200.0,30430100
CRW-5S_A_C_20_nH,CRW-5S_A_E_8_nH,1400.0,29138500
CRW-5S_A_C_20_nH,CRW-5S_A_E_9_nH,800.0,50124200
CRW-5S_A_C_22_nH,CRW-5S_A_C_23_nH,600.0,45435900
CRW-5S_A_C_22_nH,CRW-5S_A_C_24_nH,600.0,33555100
CRW-5S_A_C_22_nH,CRW-5S_A_C_25_nH,600.0,33718700
CRW-5S_A_C_22_nH,CRW-5S_A_E_10_nH,600.0,37642100
CRW-5S_A_C_22_nH,CRW-5S_A_E_11_nH,1200.0,31749700
CRW-5S_A_C_22_nH,CRW-5S_A_E_12_nH,1200.0,33211200
CRW-5S_A_C_22_nH,CRW-5S_A_E_13_nH,600.0,33646200
CRW-5S_A_C_22_nH,CRW-5S_A_E_14_nH,600.0,37524900
CRW-5S_A_C_22_nH,CRW-5S_A_E_15_nH,1000.0,32011000
CRW-5S_A_C_22_nH,CRW-5S_A_E_16_nH,400.0,34638900
CRW-5S_A_C_22_nH,CRW-5S_A_E_17_nH,1200.0,31334800
CRW-5S_A_C_22_nH,CRW-5S_A_E_18_nH,800.0,35672200
CRW-5S_A_C_22_nH,CRW-5S_A_E_19_nH,1600.0,29687500
CRW-5S_A_C_22_nH,CRW-5S_A_E_21_nH,800.0,32848300
CRW-5S_A_C_22_nH,CRW-5S_A_E_26_nH,800.0,32757300
CRW-5S_A_C_22_nH,CRW-5S_A_E_27_nH,1000.0,46718100
CRW-5S_A_C_22_nH,CRW-5S_A_E_2_nH,1600.0,47221300
CRW-5S_A_C_22_nH,CRW-5S_A_E_3_nH,1600.0,29758500
CRW-5S_A_C_22_nH,CRW-5S_A_E_4_nH,1400.0,30501900
CRW-5S_A_C_22_nH,CRW-5S_A_E_5_nH,1400.0,30560600
CRW-5S_A_C_22_nH,CRW-5S_A_E_6_nH,1400.0,33763600
CRW-5S_A_C_22_nH,CRW-5S_A_E_7_nH,1400.0,30515600
CRW-5S_A_C_22_nH,CRW-5S_A_E_8_nH,1600.0,29901200
CRW-5S_A_C_22_nH,CRW-5S_A_E_9_nH,1000.0,32091900
CRW-5S_A_C_23_nH,CRW-5S_A_C_24_nH,0.0,31368400
CRW-5S_A_C_23_nH,CRW-5S_A_C_25_nH,0.0,35109500
CRW-5S_A_C_23_nH,CRW-5S_A_E_10_nH,0.0,31613000
